ID,GROUP NO,DESCRIPTION,FUNC,UNIT,TYPE,SENSOR TYPE,ALARM GROUP,INPUT CH,INHIBIT ID,OUT CH,EAU GROUP,RANGE MIN,RANGE MAX,LOW ALARM,HIGH ALARM,OFFSET,SPAN,ON DELAY,OFFDELAY,CONTROL,ENABLE,ALARM LEVEL,VDR,LOLO (INDICATOR),LOW ,HIGH,HIHI,ALARM PRINTER,LOLO ALARM,HIHI ALARM,ONDELAY2,OFFDELAY2,MEAN ID,INPUT ID
255,GC01,HARBOUR G/E EM'CY  STOP,XC,,1,0,9,404,0,0,4,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
256,GC02,HARBOUR G/E SYSTEM ERROR,XC,,1,0,9,405,0,0,4,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
257,GC03,HARBOUR G/E REMOTE MODE,XA,,2,0,9,5561,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
258,GC04,HARBOUR G/E LOCAL MODE,XA,,2,0,9,5562,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
259,GC05,HARBOUR G/E SELECT OFF,XA,,2,0,9,5563,0,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
260,GC06,HARBOUR G/E READY FOR START,XA,,2,0,9,5564,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
261,GC07,HARBOUR G/E RUNNING,XA,,2,0,9,5565,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
262,GC08,HARBOUR G/E COMMON ALARM,XA,,2,0,9,5566,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
263,GC09,HARBOUR G/E COMMON SHUTDOWN,SHA,,2,0,9,5567,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
264,GC10,HARBOUR G/E START FAIL,XA,,2,0,9,5568,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
265,GC11,HARBOUR G/E OVERSPEED SHUT DOWN,SHA,,2,0,9,5569,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
266,GC12,HARBOUR G/E LOW OIL PRESS.,XA,,2,0,9,5570,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
267,GC13,HARBOUR G/E LOW OIL PRESS. SHUTDOWN,SHA,,2,0,9,5571,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
268,GC14,HARBOUR G/E HIGH COOLANT TEMP.,XA,,2,0,9,5572,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
269,GC15,HARBOUR G/E HIGH COOLANT TEMP. SHUTDOWN,SHA,,2,0,9,5573,259,0,4,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
270,GC16,HARBOUR G/E OIL PRESS.,IND,BAR,4,0,9,5574,259,0,4,0,8.9,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
271,GC17,HARBOUR G/E COOLANT TEMP.,IND,━C,4,0,9,5575,259,0,4,-40,120,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
272,GC18,HARBOUR G/E SPEED,IND,rpm,4,0,9,5576,259,0,4,0,8032,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
273,ES01,MSBD COMMON ABNORMAL ,XA,,1,0,10,600,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
274,ES02,EM'CY GEN. COMMON ABNORMAL ,XA,,1,0,10,601,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
275,ES03,BATTERY CHARGER ABNORMAL,XA,,1,0,10,602,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
276,ES04,PMS ABNORMAL,XA,,1,0,10,603,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
277,ES05,ESBD ABNORMAL,XA,,1,0,10,604,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
279,ES11,PUBLIC ADDRESSOR SYSTEM FAILURE,XA,,1,0,10,606,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
280,ES12,FIRE POWER FAILURE,XA,,1,0,10,608,0,0,6,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
281,ES13,FIRE ALARM SIGNAL,XA,,1,0,10,608,0,0,6,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
282,ES14,FIRE SYSTEM FAULT,XA,,1,0,10,609,0,0,6,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
284,ES16,BCC MAIN SOURCE FAILURE,XA,,1,0,10,700,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
285,ES17,BCC EM'CY SOURCE FAILURE,XA,,1,0,10,701,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
286,ES18,BCC DC SOURCE FAILURE,XA,,1,0,10,702,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
287,ES19,ECC MAIN SOURCE FAILURE,XA,,1,0,10,703,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
288,ES20,ECC EM'CY SOURCE FAILURE,XA,,1,0,10,704,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
289,ES21,ECC DC SOURCE FAILURE,XA,,1,0,10,705,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
338,ES66,NO.1 GEN. AUTO SYNCHRONIZING FAILURE,DI,,2,0,10,9746,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
339,ES67,NO.2 GEN. AUTO SYNCHRONIZING FAILURE,DI,,2,0,10,9747,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
340,ES68,NO.3 GEN. AUTO SYNCHRONIZING FAILURE,DI,,2,0,10,9748,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
341,ES69,NO.1 GEN. ACB ABNORMAL TRIP,DI,,2,0,10,9749,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
342,ES70,NO.2 GEN. ACB ABNORMAL TRIP,DI,,2,0,10,9750,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
343,ES71,NO.3 GEN. ACB ABNORMAL TRIP,DI,,2,0,10,9751,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
344,ES72,NO.1 GEN. ACB NON CLOSE,DI,,2,0,10,9752,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
345,ES73,NO.2 GEN. ACB NON CLOSE,DI,,2,0,10,9753,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
346,ES74,NO.3 GEN. ACB NON CLOSE,DI,,2,0,10,9754,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
361,MP05,OILY WATER SEPARATOR ABNORMAL ,XA,,1,0,12,800,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
362,MP06,OILY WATER SEPARATOR OIL CONTENT HIGH ,OAH,,1,0,12,801,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
363,MP13,ICCP & MGPS COMMON ABNORMAL,XA,,1,0,12,802,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
364,MP15,CTRL. AIR DRYER RUNNING,XA,,1,0,12,803,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
365,MP17,EM'CY FIRE PP ABNORMAL,XA,,1,0,12,804,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
366,MP18,EM'CY FIRE PP RUNNING,XI,,1,0,12,805,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
372,MP27,BOW THRUSTER ABNORMAL,XA,,1,0,12,900,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
373,MP29,S.T. W/VACUUMARATOR RUNNING,XI,,1,0,12,901,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
374,MP30,S.T. W/VACUUMARATOR ABNORMAL,XA,,1,0,12,902,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
375,MP31,PROVISION CRANE H.P.U. RUN,XI,,1,0,12,903,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
376,MP32,PROVISION CRANE COMMON ABNORMAL,XA,,1,0,12,904,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
377,MP35,HOT WATER CALORIFIER ABNORMAL,XA,,1,0,12,905,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
378,MP36,NO.1 MOORING WINCH H.P.U PP RUN,XI,,1,0,12,909,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
379,MP37,NO.2 MOORING WINCH H.P.U PP RUN,XI,,1,0,12,910,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
380,MP38,MOORING WINCH H.P.U ABNORMAL,XA,,1,0,12,911,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
381,MP39,NO.1 WINDLASS H.P.U. PP RUN,XI,,1,0,12,906,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
382,MP40,NO.2 WINDLASS H.P.U. PP RUN,XI,,1,0,12,907,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
383,MP41,WINDLASS H.P.U. ABNORMAL,XA,,1,0,12,908,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
384,MP45,NO.1 M/E J.F.W. PREHEATER RUNNING,XI,,1,0,12,1000,175,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
385,MP46,NO.1 M/E J.F.W. PREHEATER ABNORMAL,XA,,1,0,12,1001,175,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
386,MP47,NO.2 M/E J.F.W. PREHEATER RUNNING,XI,,1,0,12,1002,205,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
387,MP48,NO.2 M/E J.F.W. PREHEATER ABNORMAL,XA,,1,0,12,1003,205,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
390,MP51,NO.1 F.W HYD. PP ABNORMAL,XA,,1,0,12,1012,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
391,MP52,NO.2 F.W HYD. PP ABNORMAL,XA,,1,0,12,1013,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
392,MP53,NO.1 S.W. HYD. PP ABNORMAL,XA,,1,0,12,1014,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
393,MP54,NO.2 S.W. HYD. PP ABNORMAL,XA,,1,0,12,1015,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
394,MP55,NO.1 CIR. PP FOR CALORIFIER ABNORMAL,XA,,1,0,12,1300,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
395,MP56,NO.2 CIR. PP FOR CALORIFIER ABNORMAL,XA,,1,0,12,1301,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
396,MW47,NO.1 AIRCON. C.S.W. PP ABNORMAL,XA,,1,0,12,1302,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
397,MW48,NO.2 AIRCON. C.S.W. PP ABNORMAL,XA,,1,0,12,1303,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
398,MP62,WORKBOAT DAVIT H.P.U ABNORMAL(STBD),XA,,1,0,12,1304,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
399,MP63,WORKBOAT DAVIT H.P.U ABNORMAL(PORT),XA,,1,0,12,1305,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
402,MP76,L.O PURIFIER HEATER RUN,XA,,1,0,12,1308,0,0,3,0,0,0,0,0,0,0,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
403,MP77,L.O PURIFIER HEATER ABNORMAL,XA,,1,0,12,1309,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
404,MP78,VACUUMARATOR ABNORMAL,XA,,1,0,12,1310,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
405,MA12,NO.1 MAIN AIR RESERVOIR PRESS. LOW,PAL,,1,0,12,1311,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
406,MA13,NO.2 MAIN AIR RESERVOIR PRESS. LOW,PAL,,1,0,12,1312,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
407,MP83,AIR BOTTLE FOR Q/C VALVE. PRESS. LOW,PAL,,1,0,12,1313,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
412,MP84,FIRE MONITOR CLUTCH OIL LOW PRESS,PIAL,,1,0,12,1400,0,0,3,0,0,20,0,0,0,0,0,275,1,1,0,0,1,0,0,1,0,0,0,0,0,0
413,MP85,FIRE MONITOR SYSTEM OIL LOW PRESS,PIAL,,1,0,12,1401,0,0,3,0,0,5,0,0,0,0,0,275,1,1,0,0,1,0,0,1,0,0,0,0,0,0
414,MP86,FIRE MONITOR SYSTEM OIL HIGH TEMP,TIAH,,1,0,12,1402,0,0,3,0,0,0,0,0,0,0,0,291,1,1,0,0,0,1,0,1,0,0,0,0,0,0
416,MP88,FIRE MONITOR MONITOR ABNORMAL,XA,,1,0,12,1404,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
417,MP89,FIRE MONITOR COMMON ALARM,XA,,1,0,12,1405,0,0,3,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
422,TK01,NO.1 M.D.O. TANK(P),LIAH,mm,3,26,13,327,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
423,TK02,NO.1 M.D.O. TANK(S),LIAH,mm,3,26,13,326,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
424,TK03,NO.2 M.D.O. TANK(P),LIAH,mm,3,26,13,331,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
425,TK04,NO.2 M.D.O. TANK(S),LIAH,mm,3,26,13,330,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
426,TK05,NO.3 M.D.O. TANK(P),LIAH,mm,3,26,13,333,0,0,5,20,1400,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
427,TK06,NO.3 M.D.O. TANK(S),LIAH,mm,3,26,13,332,0,0,5,20,1400,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
428,TK07,NO.4 M.D.O. TANK(P),LIAH,mm,3,26,13,335,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
429,TK08,NO.4 M.D.O. TANK(S),LIAH,mm,3,26,13,334,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
430,TK14,NO.5 M.D.O. TANK(P),LIAH,mm,3,26,13,337,0,0,5,10,2500,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
431,TK15,NO.5 M.D.O. TANK(S),LIAH,mm,3,26,13,336,0,0,5,15,2500,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
432,TK17,NO.1 WATER BALLAST TANK(C),LIAH,mm,3,26,13,340,0,0,5,20,5000,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
433,TK18,NO.2 WATER BALLAST TANK(C),LIAH,mm,3,26,13,341,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
434,TK19,NO.3 WATER BALLAST TANK(P),LIAH,mm,3,26,13,342,0,0,5,25,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
435,TK20,NO.3 WATER BALLAST TANK(S),LIAH,mm,3,26,13,343,0,0,5,30,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
436,TK21,NO.4 WATER BALLAST TANK(P),LIAH,mm,3,26,13,345,0,0,5,218,4500,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
437,TK22,NO.4 WATER BALLAST TANK(S),LIAH,mm,3,26,13,344,0,0,5,218,4500,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
438,TK23,NO.5 WATER BALLAST TANK(P),LIAH,mm,3,26,13,346,0,0,5,20,1400,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
439,TK24,NO.5 WATER BALLAST TANK(S),LIAH,mm,3,26,13,347,0,0,5,20,1400,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
440,TK25,NO.1 FRESH WATER TANK (P),LI,mm,3,26,13,350,0,0,5,20,2000,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
441,TK26,NO.1 FRESH WATER TANK (S),LI,mm,3,26,13,351,0,0,5,20,2000,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
442,TK27,NO.2 FRESH WATER TANK (P),LI,mm,3,26,13,352,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
443,TK28,NO.2 FRESH WATER.TANK (S),LI,mm,3,26,13,353,0,0,5,20,2200,0,0,0,0,15,0,257,1,0,0,0,0,0,0,1,0,0,0,0,0,0
445,TK36,L.O DRAIN TANK HIGH LV,LAH,,1,0,13,1407,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
446,TK37,SLUDGE TANK HIGH LV,LAH,,1,0,13,1408,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
447,TK38,BILGE HOLDING TANK HIGH LV,LAH,,1,0,13,1409,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
448,TK39,M.D.O OVERFLOW TANK HIGH LV,LAH,,1,0,13,1410,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
449,TK40,M.D.O DRAIN TANK HIGH LV,LAH,,1,0,13,1411,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
450,TK53,LT FW EXP. TANK LOW,LAL,,1,0,13,1507,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
451,TK54,HT FW WXP. TANK LOW,LAL,,1,0,13,1508,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
452,TK55,EMC'Y GEN F.O TANK LOW,LAL,,1,0,13,1509,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
453,TK45,NO.2 M.D.O SERV. TANK(P) HIGH LV,LAH,,1,0,13,1415,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
454,TK46,NO.2 M.D.O SERV. TANK(P) LOW LV,LAL,,1,0,13,1500,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
455,TK47,NO.1 M.D.O SERV. TANK(S) HIGH LV,LAH,,1,0,13,1501,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
456,TK48,NO.1 M.D.O SERV. TANK(S) LOW LV,LAL,,1,0,13,1502,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
457,TK49,M.D.O SETTLING TANK LOW LV,LAL,,1,0,13,1503,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
458,TK50,M.D.O SETTLING TANK HIGH LV,LAH,,1,0,13,1504,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
459,TK56,L.O PURIFIER TANK HIGH,LAH,,1,0,13,1510,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
460,TK57,F.O PURIFIER TANK HIGH,LAH,,1,0,13,1511,0,0,5,0,0,0,0,0,0,0,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
461,BS01,E/R FWD PORT BILGE WELL HIGH LV ,LAH,,1,0,14,1600,0,0,5,0,0,0,0,0,0,10,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
462,BS02,E/R FWD STBD BILGE WELL HIGH LV ,LAH,,1,0,14,1601,0,0,5,0,0,0,0,0,0,10,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
463,BS03,E/R AFT(C) HIGH LV ,LAH,,1,0,14,1602,0,0,5,0,0,0,0,0,0,10,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
464,BS04,E/R AFT PORT BILGE WELL HIGH LV ,LAH,,1,0,14,1603,0,0,5,0,0,0,0,0,0,10,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
465,BS05,E/R AFT STBD BILGE WELL HIGH LV ,LAH,,1,0,14,1604,0,0,5,0,0,0,0,0,0,10,0,259,1,1,0,0,0,0,0,1,0,0,0,0,0,0
